'ssf-begin
';
            Label = Range(yVals).Cells(Counter, 1).Offset(0, SeriesNum).Value
            If Label <> "" Then
                C.SeriesCollection(iSeries).Points(Counter).HasDataLabel = True
                C.SeriesCollection(iSeries).Points(Counter).DataLabel.Text = Label
            End If
        Next Counter
    
    Next iSeries

End Function

'}}}

'ssf-end

